Running org.openjdk.jmh.Main -wi 10 -i 10 -f2 -t2
# JMH 1.10.3 (released 335 days ago, please consider updating!)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.circleJackson

# Run progress: 0.00% complete, ETA 00:05:20
# Fork: 1 of 2
# Warmup Iteration   1: 1125.105 ops/s
# Warmup Iteration   2: 9073.930 ops/s
# Warmup Iteration   3: 9906.740 ops/s
# Warmup Iteration   4: 16502.901 ops/s
# Warmup Iteration   5: 18486.682 ops/s
# Warmup Iteration   6: 18266.009 ops/s
# Warmup Iteration   7: 18039.348 ops/s
# Warmup Iteration   8: 18366.774 ops/s
# Warmup Iteration   9: 18461.023 ops/s
# Warmup Iteration  10: 18243.092 ops/s
Iteration   1: 18223.474 ops/s
Iteration   2: 18292.841 ops/s
Iteration   3: 18266.129 ops/s
Iteration   4: 18361.830 ops/s
Iteration   5: 17345.340 ops/s
Iteration   6: 17979.147 ops/s
Iteration   7: 18361.094 ops/s
Iteration   8: 17856.412 ops/s
Iteration   9: 18450.703 ops/s
Iteration  10: 17918.215 ops/s

# Run progress: 6.25% complete, ETA 00:05:14
# Fork: 2 of 2
# Warmup Iteration   1: 820.228 ops/s
# Warmup Iteration   2: 9462.917 ops/s
# Warmup Iteration   3: 12810.756 ops/s
# Warmup Iteration   4: 18639.773 ops/s
# Warmup Iteration   5: 18386.258 ops/s
# Warmup Iteration   6: 18406.666 ops/s
# Warmup Iteration   7: 17999.212 ops/s
# Warmup Iteration   8: 18523.374 ops/s
# Warmup Iteration   9: 19115.277 ops/s
# Warmup Iteration  10: 18480.082 ops/s
Iteration   1: 18660.228 ops/s
Iteration   2: 18387.057 ops/s
Iteration   3: 18622.586 ops/s
Iteration   4: 18385.870 ops/s
Iteration   5: 18302.490 ops/s
Iteration   6: 14776.541 ops/s
Iteration   7: 18087.880 ops/s
Iteration   8: 18635.624 ops/s
Iteration   9: 18535.842 ops/s
Iteration  10: 18398.276 ops/s


Result "circleJackson":
  18092.379 ±(99.9%) 729.748 ops/s [Average]
  (min, avg, max) = (14776.541, 18092.379, 18660.228), stdev = 840.379
  CI (99.9%): [17362.631, 18822.127] (assumes normal distribution)


# JMH 1.10.3 (released 335 days ago, please consider updating!)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.circleJawn

# Run progress: 12.50% complete, ETA 00:04:53
# Fork: 1 of 2
# Warmup Iteration   1: 1298.817 ops/s
# Warmup Iteration   2: 11022.726 ops/s
# Warmup Iteration   3: 14759.623 ops/s
# Warmup Iteration   4: 18349.944 ops/s
# Warmup Iteration   5: 18586.723 ops/s
# Warmup Iteration   6: 17350.785 ops/s
# Warmup Iteration   7: 17688.883 ops/s
# Warmup Iteration   8: 18732.476 ops/s
# Warmup Iteration   9: 18729.558 ops/s
# Warmup Iteration  10: 17821.434 ops/s
Iteration   1: 18348.176 ops/s
Iteration   2: 18753.350 ops/s
Iteration   3: 18555.842 ops/s
Iteration   4: 18864.702 ops/s
Iteration   5: 18700.060 ops/s
Iteration   6: 18608.521 ops/s
Iteration   7: 18721.894 ops/s
Iteration   8: 18554.654 ops/s
Iteration   9: 18595.369 ops/s
Iteration  10: 18514.957 ops/s

# Run progress: 18.75% complete, ETA 00:04:31
# Fork: 2 of 2
# Warmup Iteration   1: 1194.152 ops/s
# Warmup Iteration   2: 10171.087 ops/s
# Warmup Iteration   3: 14989.469 ops/s
# Warmup Iteration   4: 18892.786 ops/s
# Warmup Iteration   5: 19319.022 ops/s
# Warmup Iteration   6: 19167.618 ops/s
# Warmup Iteration   7: 18975.526 ops/s
# Warmup Iteration   8: 19188.473 ops/s
# Warmup Iteration   9: 19205.130 ops/s
# Warmup Iteration  10: 18609.799 ops/s
Iteration   1: 19333.393 ops/s
Iteration   2: 19359.085 ops/s
Iteration   3: 19711.932 ops/s
Iteration   4: 18048.942 ops/s
Iteration   5: 18883.763 ops/s
Iteration   6: 18642.516 ops/s
Iteration   7: 19190.810 ops/s
Iteration   8: 19439.894 ops/s
Iteration   9: 19170.146 ops/s
Iteration  10: 18845.141 ops/s


Result "circleJawn":
  18842.157 ±(99.9%) 356.171 ops/s [Average]
